account_id,user_id,account_type,created_date
acc_0,user_0,checking,2024-12-19 04:18:23.078918
acc_1,user_1,checking,2024-12-05 21:38:48.058394
acc_2,user_2,checking,2025-04-18 06:19:34.719774
acc_3,user_3,checking,2024-03-16 02:19:17.824609
acc_4,user_4,checking,2025-08-22 22:07:30.462436
acc_5,user_5,checking,2023-11-23 08:56:51.152333
acc_6,user_6,checking,2024-12-20 13:23:30.294384
acc_7,user_7,checking,2024-12-09 22:59:17.103806
acc_8,user_8,checking,2025-05-09 04:36:48.890093
acc_9,user_9,checking,2024-02-04 08:27:30.960535
acc_10,user_10,checking,2024-07-05 20:16:49.632313
acc_11,user_11,checking,2024-06-22 14:10:12.962965
acc_12,user_12,checking,2025-02-13 19:09:27.011152
acc_13,user_13,checking,2025-08-01 09:39:55.950621
acc_14,user_14,checking,2024-02-04 08:01:49.512027
acc_15,user_15,checking,2025-06-21 19:13:13.524463
acc_16,user_16,checking,2025-05-20 21:09:40.483213
acc_17,user_17,checking,2024-04-26 22:34:29.346810
acc_18,user_18,checking,2025-02-20 16:19:33.295901
acc_19,user_19,checking,2024-11-19 08:56:01.631465
acc_20,user_20,checking,2024-09-26 10:18:57.208624
acc_21,user_21,checking,2023-12-20 08:19:48.051261
acc_22,user_22,checking,2023-11-21 17:33:40.256997
acc_23,user_23,checking,2025-06-03 20:00:29.183676
acc_24,user_24,checking,2024-09-24 10:56:12.015198
acc_25,user_25,checking,2024-04-13 01:02:11.459480
acc_26,user_26,checking,2024-11-23 23:28:15.753588
acc_27,user_27,checking,2024-12-09 02:00:52.534032
acc_28,user_28,checking,2024-12-14 03:18:52.734882
acc_29,user_29,checking,2025-01-25 09:40:53.829705
acc_30,user_30,checking,2023-12-14 14:11:38.680731
acc_31,user_31,checking,2024-06-24 02:52:55.354352
acc_32,user_32,checking,2025-01-18 02:21:56.183321
acc_33,user_33,checking,2025-03-08 07:43:22.551889
acc_34,user_34,checking,2024-10-09 07:15:52.158224
acc_35,user_35,checking,2024-01-23 11:00:31.052765
acc_36,user_36,checking,2024-10-30 10:46:19.411624
acc_37,user_37,checking,2025-02-09 01:08:51.978721
acc_38,user_38,checking,2025-06-20 16:30:58.150878
acc_39,user_39,checking,2024-04-04 03:58:46.282662
acc_40,user_40,checking,2024-03-20 10:15:13.220357
acc_41,user_41,checking,2025-07-24 04:34:26.289522
acc_42,user_42,checking,2024-06-12 10:05:44.850290
acc_43,user_43,checking,2023-10-16 11:00:10.647353
acc_44,user_44,checking,2024-12-14 18:45:34.694720
acc_45,user_45,checking,2024-06-03 18:12:01.543206
acc_46,user_46,checking,2024-12-29 10:18:40.751334
acc_47,user_47,checking,2025-01-14 12:53:26.675952
acc_48,user_48,checking,2024-04-20 01:27:02.963766
acc_49,user_49,checking,2025-01-16 13:17:16.337347
acc_50,user_50,checking,2024-12-24 11:00:52.644921
acc_51,user_51,checking,2024-10-04 13:48:05.991704
acc_52,user_52,checking,2025-04-08 13:00:00.852397
acc_53,user_53,checking,2024-08-18 00:23:13.589262
acc_54,user_54,checking,2025-05-11 01:42:00.749358
acc_55,user_55,checking,2024-12-14 07:09:49.979837
acc_56,user_56,checking,2025-07-07 19:42:30.455968
acc_57,user_57,checking,2024-05-18 01:11:20.843032
acc_58,user_58,checking,2024-04-25 10:42:09.279401
acc_59,user_59,checking,2024-09-06 06:26:58.655132
acc_60,user_60,checking,2025-07-31 09:27:44.448152
acc_61,user_61,checking,2023-11-21 11:55:52.037712
acc_62,user_62,checking,2024-09-07 17:08:34.019277
acc_63,user_63,checking,2025-04-04 12:17:06.137500
acc_64,user_64,checking,2024-11-10 07:45:21.261629
acc_65,user_65,checking,2025-04-14 02:26:01.860994
acc_66,user_66,checking,2023-12-24 15:41:09.004312
acc_67,user_67,checking,2024-06-08 11:35:34.960410
acc_68,user_68,checking,2025-01-04 11:43:18.202536
acc_69,user_69,checking,2024-12-11 16:59:34.290306
acc_70,user_70,checking,2025-05-30 04:25:16.099319
acc_71,user_71,checking,2024-05-29 21:54:30.611650
acc_72,user_72,checking,2024-11-11 14:15:43.134086
acc_73,user_73,checking,2023-12-10 10:56:17.750101
acc_74,user_74,checking,2024-06-26 17:02:22.996306
acc_75,user_75,checking,2024-02-29 10:39:53.634910
acc_76,user_76,checking,2024-05-14 18:55:24.031600
acc_77,user_77,checking,2025-09-07 17:56:55.392476
acc_78,user_78,checking,2024-09-23 14:29:00.572174
acc_79,user_79,checking,2025-04-30 03:35:01.007751
acc_80,user_80,checking,2025-04-24 11:06:04.457302
acc_81,user_81,checking,2024-12-19 23:41:28.752807
acc_82,user_82,checking,2024-12-27 07:23:32.185778
acc_83,user_83,checking,2024-10-23 22:23:55.234951
acc_84,user_84,checking,2023-11-25 03:12:35.861095
acc_85,user_85,checking,2024-08-18 01:48:08.033185
acc_86,user_86,checking,2023-12-05 01:10:33.938572
acc_87,user_87,checking,2023-12-24 09:08:38.441318
acc_88,user_88,checking,2025-07-09 07:07:14.490472
acc_89,user_89,checking,2024-11-16 22:09:27.743720
acc_90,user_90,checking,2024-12-18 22:15:57.624468
acc_91,user_91,checking,2025-04-21 03:51:05.991545
acc_92,user_92,checking,2025-01-13 22:50:26.666048
acc_93,user_93,checking,2025-01-06 08:38:29.676284
acc_94,user_94,checking,2025-06-06 06:56:25.888715
acc_95,user_95,checking,2024-08-27 12:12:37.807000
acc_96,user_96,checking,2025-08-24 21:58:20.085255
acc_97,user_97,checking,2024-06-08 08:23:22.009635
acc_98,user_98,checking,2024-10-31 12:55:41.353249
acc_99,user_99,checking,2025-06-19 09:53:45.923003
acc_100,user_100,checking,2025-03-20 22:11:43.978709
acc_101,user_101,checking,2024-09-18 05:47:50.998558
acc_102,user_102,checking,2024-07-25 10:56:01.555578
acc_103,user_103,checking,2024-12-22 20:30:28.357429
acc_104,user_104,checking,2024-12-12 19:00:07.516524
acc_105,user_105,checking,2024-08-06 01:28:51.041394
acc_106,user_106,checking,2024-02-02 05:49:10.314467
acc_107,user_107,checking,2024-12-13 05:03:12.114404
acc_108,user_108,checking,2024-09-12 04:38:55.097950
acc_109,user_109,checking,2025-01-02 20:06:02.784598
acc_110,user_110,checking,2024-12-01 22:01:56.137573
acc_111,user_111,checking,2025-07-22 03:25:30.467212
acc_112,user_112,checking,2024-12-03 12:15:19.288579
acc_113,user_113,checking,2025-01-01 08:22:32.016340
acc_114,user_114,checking,2025-03-28 20:51:34.237903
acc_115,user_115,checking,2025-08-31 21:46:00.278975
acc_116,user_116,checking,2025-08-19 19:50:40.927666
